# number of rays:      11
# iteration   EID   ray    X              A              Y              B              T              D
         1     1      3  0.1464663E-02 -0.1407886E-03  0.0000000E+00  0.0000000E+00 -0.3826096E-07  0.0000000E+00
         1     1      4  0.1952885E-02 -0.1877181E-03  0.0000000E+00  0.0000000E+00 -0.6801948E-07  0.0000000E+00
         1     1      5  0.2441106E-02 -0.2346477E-03  0.0000000E+00  0.0000000E+00 -0.1062804E-06  0.0000000E+00
         1     1      6  0.2929327E-02 -0.2815772E-03  0.0000000E+00  0.0000000E+00 -0.1530438E-06  0.0000000E+00
         1     1      7  0.3417548E-02 -0.3285068E-03  0.0000000E+00  0.0000000E+00 -0.2083097E-06  0.0000000E+00
         1     1      8  0.3905769E-02 -0.3754365E-03  0.0000000E+00  0.0000000E+00 -0.2720779E-06  0.0000000E+00
         1     1      9  0.4393990E-02 -0.4223661E-03  0.0000000E+00  0.0000000E+00 -0.3443486E-06  0.0000000E+00
         1     1     10  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.9884948E-04  0.1000000E-02

         1     2      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1     2      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1     2      2  0.9529775E-03 -0.9385904E-04  0.0000000E+00  0.0000000E+00 -0.1761623E-07  0.0000000E+00
         1     2      3  0.1429466E-02 -0.1407886E-03  0.0000000E+00  0.0000000E+00 -0.3963652E-07  0.0000000E+00
         1     2      4  0.1905955E-02 -0.1877181E-03  0.0000000E+00  0.0000000E+00 -0.7046492E-07  0.0000000E+00
         1     2      5  0.2382444E-02 -0.2346477E-03  0.0000000E+00  0.0000000E+00 -0.1101014E-06  0.0000000E+00
         1     2      6  0.2858933E-02 -0.2815772E-03  0.0000000E+00  0.0000000E+00 -0.1585461E-06  0.0000000E+00
         1     2      7  0.3335421E-02 -0.3285068E-03  0.0000000E+00  0.0000000E+00 -0.2157988E-06  0.0000000E+00
         1     2      8  0.3811910E-02 -0.3754365E-03  0.0000000E+00  0.0000000E+00 -0.2818597E-06  0.0000000E+00
         1     2      9  0.4288399E-02 -0.4223661E-03  0.0000000E+00  0.0000000E+00 -0.3567287E-06  0.0000000E+00
         1     2     10  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1482742E-03  0.1000000E-02

         1     3      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1     3      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1     3      2  0.9388987E-03 -0.9385904E-04  0.0000000E+00  0.0000000E+00 -0.1798305E-07  0.0000000E+00
         1     3      3  0.1408348E-02 -0.1407886E-03  0.0000000E+00  0.0000000E+00 -0.4046186E-07  0.0000000E+00
         1     3      4  0.1877797E-02 -0.1877181E-03  0.0000000E+00  0.0000000E+00 -0.7193219E-07  0.0000000E+00
         1     3      5  0.2347247E-02 -0.2346477E-03  0.0000000E+00  0.0000000E+00 -0.1123940E-06  0.0000000E+00
         1     3      6  0.2816696E-02 -0.2815772E-03  0.0000000E+00  0.0000000E+00 -0.1618474E-06  0.0000000E+00
         1     3      7  0.3286145E-02 -0.3285068E-03  0.0000000E+00  0.0000000E+00 -0.2202923E-06  0.0000000E+00
         1     3      8  0.3755594E-02 -0.3754365E-03  0.0000000E+00  0.0000000E+00 -0.2877288E-06  0.0000000E+00
         1     3      9  0.4225044E-02 -0.4223661E-03  0.0000000E+00  0.0000000E+00 -0.3641567E-06  0.0000000E+00
         1     3     10  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1779291E-03  0.1000000E-02

         1     4      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1     4      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1     4      2  0.9154339E-03 -0.9385904E-04  0.0000000E+00  0.0000000E+00 -0.1859441E-07  0.0000000E+00
         1     4      3  0.1373151E-02 -0.1407886E-03  0.0000000E+00  0.0000000E+00 -0.4183742E-07  0.0000000E+00
         1     4      4  0.1830868E-02 -0.1877181E-03  0.0000000E+00  0.0000000E+00 -0.7437763E-07  0.0000000E+00
         1     4      5  0.2288585E-02 -0.2346477E-03  0.0000000E+00  0.0000000E+00 -0.1162150E-06  0.0000000E+00
         1     4      6  0.2746302E-02 -0.2815772E-03  0.0000000E+00  0.0000000E+00 -0.1673497E-06  0.0000000E+00
         1     4      7  0.3204018E-02 -0.3285068E-03  0.0000000E+00  0.0000000E+00 -0.2277815E-06  0.0000000E+00
         1     4      8  0.3661735E-02 -0.3754365E-03  0.0000000E+00  0.0000000E+00 -0.2975106E-06  0.0000000E+00
         1     4      9  0.4119452E-02 -0.4223661E-03  0.0000000E+00  0.0000000E+00 -0.3765368E-06  0.0000000E+00
         1     4     10  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2273538E-03  0.1000000E-02

         1     5      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1     5      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1     5      2  0.4757044E-03 -0.9385904E-04  0.0000000E+00  0.0000000E+00 -0.3005129E-07  0.0000000E+00
         1     5      3  0.7135565E-03 -0.1407886E-03  0.0000000E+00  0.0000000E+00 -0.6761542E-07  0.0000000E+00
         1     5      4  0.9514085E-03 -0.1877181E-03  0.0000000E+00  0.0000000E+00 -0.1202052E-06  0.0000000E+00
         1     5      5  0.1189260E-02 -0.2346477E-03  0.0000000E+00  0.0000000E+00 -0.1878206E-06  0.0000000E+00
         1     5      6  0.1427112E-02 -0.2815772E-03  0.0000000E+00  0.0000000E+00 -0.2704618E-06  0.0000000E+00
         1     5      7  0.1664964E-02 -0.3285068E-03  0.0000000E+00  0.0000000E+00 -0.3681286E-06  0.0000000E+00
         1     5      8  0.1902815E-02 -0.3754365E-03  0.0000000E+00  0.0000000E+00 -0.4808211E-06  0.0000000E+00
         1     5      9  0.2140666E-02 -0.4223661E-03  0.0000000E+00  0.0000000E+00 -0.6085393E-06  0.0000000E+00
         1     5     10  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1153573E-02  0.1000000E-02

         1     6      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1     6      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1     6      2  0.4522396E-03 -0.9385904E-04  0.0000000E+00  0.0000000E+00 -0.3066265E-07  0.0000000E+00
         1     6      3  0.6783593E-03 -0.1407886E-03  0.0000000E+00  0.0000000E+00 -0.6899098E-07  0.0000000E+00
         1     6      4  0.9044790E-03 -0.1877181E-03  0.0000000E+00  0.0000000E+00 -0.1226506E-06  0.0000000E+00
         1     6      5  0.1130598E-02 -0.2346477E-03  0.0000000E+00  0.0000000E+00 -0.1916416E-06  0.0000000E+00
         1     6      6  0.1356718E-02 -0.2815772E-03  0.0000000E+00  0.0000000E+00 -0.2759640E-06  0.0000000E+00
         1     6      7  0.1582837E-02 -0.3285068E-03  0.0000000E+00  0.0000000E+00 -0.3756177E-06  0.0000000E+00
         1     6      8  0.1808956E-02 -0.3754365E-03  0.0000000E+00  0.0000000E+00 -0.4906029E-06  0.0000000E+00
         1     6      9  0.2035075E-02 -0.4223661E-03  0.0000000E+00  0.0000000E+00 -0.6209194E-06  0.0000000E+00
         1     6     10  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1202998E-02  0.1000000E-02

         1     7      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1     7      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1     7      2  0.4381607E-03 -0.9385904E-04  0.0000000E+00  0.0000000E+00 -0.3102947E-07  0.0000000E+00
         1     7      3  0.6572410E-03 -0.1407886E-03  0.0000000E+00  0.0000000E+00 -0.6981631E-07  0.0000000E+00
         1     7      4  0.8763212E-03 -0.1877181E-03  0.0000000E+00  0.0000000E+00 -0.1241179E-06  0.0000000E+00
         1     7      5  0.1095401E-02 -0.2346477E-03  0.0000000E+00  0.0000000E+00 -0.1939342E-06  0.0000000E+00
         1     7      6  0.1314481E-02 -0.2815772E-03  0.0000000E+00  0.0000000E+00 -0.2792654E-06  0.0000000E+00
         1     7      7  0.1533561E-02 -0.3285068E-03  0.0000000E+00  0.0000000E+00 -0.3801113E-06  0.0000000E+00
         1     7      8  0.1752641E-02 -0.3754365E-03  0.0000000E+00  0.0000000E+00 -0.4964719E-06  0.0000000E+00
         1     7      9  0.1971720E-02 -0.4223661E-03  0.0000000E+00  0.0000000E+00 -0.6283474E-06  0.0000000E+00
         1     7     10  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1232653E-02  0.1000000E-02

         1     8      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1     8      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1     8      2  0.4146960E-03 -0.9385904E-04  0.0000000E+00  0.0000000E+00 -0.3164083E-07  0.0000000E+00
         1     8      3  0.6220439E-03 -0.1407886E-03  0.0000000E+00  0.0000000E+00 -0.7119187E-07  0.0000000E+00
         1     8      4  0.8293917E-03 -0.1877181E-03  0.0000000E+00  0.0000000E+00 -0.1265633E-06  0.0000000E+00
         1     8      5  0.1036739E-02 -0.2346477E-03  0.0000000E+00  0.0000000E+00 -0.1977553E-06  0.0000000E+00
         1     8      6  0.1244087E-02 -0.2815772E-03  0.0000000E+00  0.0000000E+00 -0.2847676E-06  0.0000000E+00
         1     8      7  0.1451434E-02 -0.3285068E-03  0.0000000E+00  0.0000000E+00 -0.3876004E-06  0.0000000E+00
         1     8      8  0.1658782E-02 -0.3754365E-03  0.0000000E+00  0.0000000E+00 -0.5062537E-06  0.0000000E+00
         1     8      9  0.1866128E-02 -0.4223661E-03  0.0000000E+00  0.0000000E+00 -0.6407275E-06  0.0000000E+00
         1     8     10  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1282078E-02  0.1000000E-02

         1     9      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1     9      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1     9      2  0.3762586E-03 -0.6043327E-04  0.0000000E+00  0.0000000E+00 -0.3012479E-07  0.0000000E+00
         1     9      3  0.5643879E-03 -0.9064992E-04  0.0000000E+00  0.0000000E+00 -0.6778079E-07  0.0000000E+00
         1     9      4  0.7525170E-03 -0.1208666E-03  0.0000000E+00  0.0000000E+00 -0.1204992E-06  0.0000000E+00
         1     9      5  0.9406460E-03 -0.1510833E-03  0.0000000E+00  0.0000000E+00 -0.1882800E-06  0.0000000E+00
         1     9      6  0.1128775E-02 -0.1813000E-03  0.0000000E+00  0.0000000E+00 -0.2711233E-06  0.0000000E+00
         1     9      7  0.1316904E-02 -0.2115168E-03  0.0000000E+00  0.0000000E+00 -0.3690290E-06  0.0000000E+00
         1     9      8  0.1505032E-02 -0.2417336E-03  0.0000000E+00  0.0000000E+00 -0.4819972E-06  0.0000000E+00
         1     9      9  0.1693160E-02 -0.2719505E-03  0.0000000E+00  0.0000000E+00 -0.6100280E-06  0.0000000E+00
         1     9     10  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1380927E-02  0.1000000E-02

         1    10      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    10      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    10      2  0.3528162E-03 -0.3362455E-04  0.0000000E+00  0.0000000E+00 -0.2870144E-07  0.0000000E+00
         1    10      3  0.5292242E-03 -0.5043685E-04  0.0000000E+00  0.0000000E+00 -0.6457825E-07  0.0000000E+00
         1    10      4  0.7056321E-03 -0.6724918E-04  0.0000000E+00  0.0000000E+00 -0.1148058E-06  0.0000000E+00
         1    10      5  0.8820399E-03 -0.8406155E-04  0.0000000E+00  0.0000000E+00 -0.1793841E-06  0.0000000E+00
         1    10      6  0.1058447E-02 -0.1008740E-03  0.0000000E+00  0.0000000E+00 -0.2583132E-06  0.0000000E+00
         1    10      7  0.1234855E-02 -0.1176864E-03  0.0000000E+00  0.0000000E+00 -0.3515930E-06  0.0000000E+00
         1    10      8  0.1411262E-02 -0.1344990E-03  0.0000000E+00  0.0000000E+00 -0.4592237E-06  0.0000000E+00
         1    10      9  0.1587669E-02 -0.1513116E-03  0.0000000E+00  0.0000000E+00 -0.5812053E-06  0.0000000E+00
         1    10     10  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1479777E-02  0.1000000E-02

         1    11      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    11      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    11      2  0.3444101E-03 -0.3362455E-04  0.0000000E+00  0.0000000E+00 -0.2877990E-07  0.0000000E+00
         1    11      3  0.5166150E-03 -0.5043685E-04  0.0000000E+00  0.0000000E+00 -0.6475479E-07  0.0000000E+00
         1    11      4  0.6888198E-03 -0.6724918E-04  0.0000000E+00  0.0000000E+00 -0.1151196E-06  0.0000000E+00
         1    11      5  0.8610245E-03 -0.8406155E-04  0.0000000E+00  0.0000000E+00 -0.1798745E-06  0.0000000E+00
         1    11      6  0.1033229E-02 -0.1008740E-03  0.0000000E+00  0.0000000E+00 -0.2590193E-06  0.0000000E+00
         1    11      7  0.1205433E-02 -0.1176864E-03  0.0000000E+00  0.0000000E+00 -0.3525542E-06  0.0000000E+00
         1    11      8  0.1377637E-02 -0.1344990E-03  0.0000000E+00  0.0000000E+00 -0.4604791E-06  0.0000000E+00
         1    11      9  0.1549841E-02 -0.1513116E-03  0.0000000E+00  0.0000000E+00 -0.5827942E-06  0.0000000E+00
         1    11     10  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1529201E-02  0.1000000E-02

         1    12      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    12      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    12      2  0.3393664E-03 -0.3362455E-04  0.0000000E+00  0.0000000E+00 -0.2882698E-07  0.0000000E+00
         1    12      3  0.5090495E-03 -0.5043685E-04  0.0000000E+00  0.0000000E+00 -0.6486071E-07  0.0000000E+00
         1    12      4  0.6787324E-03 -0.6724918E-04  0.0000000E+00  0.0000000E+00 -0.1153079E-06  0.0000000E+00
         1    12      5  0.8484152E-03 -0.8406155E-04  0.0000000E+00  0.0000000E+00 -0.1801687E-06  0.0000000E+00
         1    12      6  0.1018098E-02 -0.1008740E-03  0.0000000E+00  0.0000000E+00 -0.2594430E-06  0.0000000E+00
         1    12      7  0.1187780E-02 -0.1176864E-03  0.0000000E+00  0.0000000E+00 -0.3531309E-06  0.0000000E+00
         1    12      8  0.1357462E-02 -0.1344990E-03  0.0000000E+00  0.0000000E+00 -0.4612324E-06  0.0000000E+00
         1    12      9  0.1527144E-02 -0.1513116E-03  0.0000000E+00  0.0000000E+00 -0.5837475E-06  0.0000000E+00
         1    12     10  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1558856E-02  0.1000000E-02

         1    13      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    13      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    13      2  0.3309602E-03 -0.3362455E-04  0.0000000E+00  0.0000000E+00 -0.2890544E-07  0.0000000E+00
         1    13      3  0.4964403E-03 -0.5043685E-04  0.0000000E+00  0.0000000E+00 -0.6503725E-07  0.0000000E+00
         1    13      4  0.6619201E-03 -0.6724918E-04  0.0000000E+00  0.0000000E+00 -0.1156218E-06  0.0000000E+00
         1    13      5  0.8273999E-03 -0.8406155E-04  0.0000000E+00  0.0000000E+00 -0.1806591E-06  0.0000000E+00
         1    13      6  0.9928794E-03 -0.1008740E-03  0.0000000E+00  0.0000000E+00 -0.2601492E-06  0.0000000E+00
         1    13      7  0.1158359E-02 -0.1176864E-03  0.0000000E+00  0.0000000E+00 -0.3540921E-06  0.0000000E+00
         1    13      8  0.1323838E-02 -0.1344990E-03  0.0000000E+00  0.0000000E+00 -0.4624878E-06  0.0000000E+00
         1    13      9  0.1489316E-02 -0.1513116E-03  0.0000000E+00  0.0000000E+00 -0.5853364E-06  0.0000000E+00
         1    13     10  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1608281E-02  0.1000000E-02

         1    14      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    14      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    14      2  0.1698255E-03 -0.3501334E-04  0.0000000E+00  0.0000000E+00 -0.2877439E-04  0.0000000E+00
         1    14      3  0.2547362E-03 -0.5252014E-04  0.0000000E+00  0.0000000E+00 -0.4318441E-04  0.0000000E+00
         1    14      4  0.3396454E-03 -0.7002705E-04  0.0000000E+00  0.0000000E+00 -0.5760963E-04  0.0000000E+00
         1    14      5  0.4245529E-03 -0.8753406E-04  0.0000000E+00  0.0000000E+00 -0.7205004E-04  0.0000000E+00
         1    14      6  0.5094588E-03 -0.1050412E-03  0.0000000E+00  0.0000000E+00 -0.8650565E-04  0.0000000E+00
         1    14      7  0.5943629E-03 -0.1225484E-03  0.0000000E+00  0.0000000E+00 -0.1009764E-03  0.0000000E+00
         1    14      8  0.6792651E-03 -0.1400558E-03  0.0000000E+00  0.0000000E+00 -0.1154624E-03  0.0000000E+00
         1    14      9  0.7641654E-03 -0.1575634E-03  0.0000000E+00  0.0000000E+00 -0.1299635E-03  0.0000000E+00
         1    14     10  0.2674838E-03  0.1140030E-03  0.0000000E+00  0.0000000E+00  0.2524282E-02  0.1000000E-02

         1    15      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    15      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    15      2  0.1610722E-03 -0.3501334E-04  0.0000000E+00  0.0000000E+00 -0.2877448E-04  0.0000000E+00
         1    15      3  0.2416062E-03 -0.5252014E-04  0.0000000E+00  0.0000000E+00 -0.4318460E-04  0.0000000E+00
         1    15      4  0.3221386E-03 -0.7002705E-04  0.0000000E+00  0.0000000E+00 -0.5760997E-04  0.0000000E+00
         1    15      5  0.4026694E-03 -0.8753406E-04  0.0000000E+00  0.0000000E+00 -0.7205057E-04  0.0000000E+00
         1    15      6  0.4831985E-03 -0.1050412E-03  0.0000000E+00  0.0000000E+00 -0.8650641E-04  0.0000000E+00
         1    15      7  0.5637258E-03 -0.1225484E-03  0.0000000E+00  0.0000000E+00 -0.1009775E-03  0.0000000E+00
         1    15      8  0.6442512E-03 -0.1400558E-03  0.0000000E+00  0.0000000E+00 -0.1154638E-03  0.0000000E+00
         1    15      9  0.7247746E-03 -0.1575634E-03  0.0000000E+00  0.0000000E+00 -0.1299652E-03  0.0000000E+00
         1    15     10  0.2959688E-03  0.1140030E-03  0.0000000E+00  0.0000000E+00  0.2573706E-02  0.1000000E-02

         1    16      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    16      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    16      2  0.1558202E-03 -0.3501334E-04  0.0000000E+00  0.0000000E+00 -0.2877453E-04  0.0000000E+00
         1    16      3  0.2337281E-03 -0.5252014E-04  0.0000000E+00  0.0000000E+00 -0.4318471E-04  0.0000000E+00
         1    16      4  0.3116345E-03 -0.7002705E-04  0.0000000E+00  0.0000000E+00 -0.5761017E-04  0.0000000E+00
         1    16      5  0.3895393E-03 -0.8753406E-04  0.0000000E+00  0.0000000E+00 -0.7205089E-04  0.0000000E+00
         1    16      6  0.4674423E-03 -0.1050412E-03  0.0000000E+00  0.0000000E+00 -0.8650687E-04  0.0000000E+00
         1    16      7  0.5453435E-03 -0.1225484E-03  0.0000000E+00  0.0000000E+00 -0.1009781E-03  0.0000000E+00
         1    16      8  0.6232428E-03 -0.1400558E-03  0.0000000E+00  0.0000000E+00 -0.1154646E-03  0.0000000E+00
         1    16      9  0.7011401E-03 -0.1575634E-03  0.0000000E+00  0.0000000E+00 -0.1299663E-03  0.0000000E+00
         1    16     10  0.3130597E-03  0.1140030E-03  0.0000000E+00  0.0000000E+00  0.2603360E-02  0.1000000E-02

         1    17      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    17      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    17      2  0.1470669E-03 -0.3501334E-04  0.0000000E+00  0.0000000E+00 -0.2877461E-04  0.0000000E+00
         1    17      3  0.2205981E-03 -0.5252014E-04  0.0000000E+00  0.0000000E+00 -0.4318491E-04  0.0000000E+00
         1    17      4  0.2941278E-03 -0.7002705E-04  0.0000000E+00  0.0000000E+00 -0.5761051E-04  0.0000000E+00
         1    17      5  0.3676558E-03 -0.8753406E-04  0.0000000E+00  0.0000000E+00 -0.7205143E-04  0.0000000E+00
         1    17      6  0.4411820E-03 -0.1050412E-03  0.0000000E+00  0.0000000E+00 -0.8650764E-04  0.0000000E+00
         1    17      7  0.5147064E-03 -0.1225484E-03  0.0000000E+00  0.0000000E+00 -0.1009791E-03  0.0000000E+00
         1    17      8  0.5882288E-03 -0.1400558E-03  0.0000000E+00  0.0000000E+00 -0.1154659E-03  0.0000000E+00
         1    17      9  0.6617492E-03 -0.1575634E-03  0.0000000E+00  0.0000000E+00 -0.1299680E-03  0.0000000E+00
         1    17     10  0.3415447E-03  0.1140030E-03  0.0000000E+00  0.0000000E+00  0.2652784E-02  0.1000000E-02

         1    18      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    18      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    18      2  0.1267131E-03 -0.4612698E-04  0.0000000E+00  0.0000000E+00 -0.2877512E-04  0.0000000E+00
         1    18      3  0.1900675E-03 -0.6919042E-04  0.0000000E+00  0.0000000E+00 -0.4318604E-04  0.0000000E+00
         1    18      4  0.2534202E-03 -0.9225383E-04  0.0000000E+00  0.0000000E+00 -0.5761253E-04  0.0000000E+00
         1    18      5  0.3167713E-03 -0.1153172E-03  0.0000000E+00  0.0000000E+00 -0.7205458E-04  0.0000000E+00
         1    18      6  0.3801206E-03 -0.1383806E-03  0.0000000E+00  0.0000000E+00 -0.8651217E-04  0.0000000E+00
         1    18      7  0.4434680E-03 -0.1614439E-03  0.0000000E+00  0.0000000E+00 -0.1009853E-03  0.0000000E+00
         1    18      8  0.5068134E-03 -0.1845072E-03  0.0000000E+00  0.0000000E+00 -0.1154740E-03  0.0000000E+00
         1    18      9  0.5701567E-03 -0.2075705E-03  0.0000000E+00  0.0000000E+00 -0.1299782E-03  0.0000000E+00
         1    18     10  0.3912522E-03  0.8426706E-04  0.0000000E+00  0.0000000E+00  0.2751630E-02  0.1000000E-02

         1    19      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    19      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    19      2  0.1012503E-03 -0.5538077E-04  0.0000000E+00  0.0000000E+00 -0.2877567E-04  0.0000000E+00
         1    19      3  0.1518733E-03 -0.8307093E-04  0.0000000E+00  0.0000000E+00 -0.4318728E-04  0.0000000E+00
         1    19      4  0.2024947E-03 -0.1107609E-03  0.0000000E+00  0.0000000E+00 -0.5761473E-04  0.0000000E+00
         1    19      5  0.2531145E-03 -0.1384508E-03  0.0000000E+00  0.0000000E+00 -0.7205801E-04  0.0000000E+00
         1    19      6  0.3037326E-03 -0.1661404E-03  0.0000000E+00  0.0000000E+00 -0.8651713E-04  0.0000000E+00
         1    19      7  0.3543488E-03 -0.1938299E-03  0.0000000E+00  0.0000000E+00 -0.1009921E-03  0.0000000E+00
         1    19      8  0.4049632E-03 -0.2215193E-03  0.0000000E+00  0.0000000E+00 -0.1154828E-03  0.0000000E+00
         1    19      9  0.4555754E-03 -0.2492084E-03  0.0000000E+00  0.0000000E+00 -0.1299893E-03  0.0000000E+00
         1    19     10  0.4251988E-03  0.5113651E-04  0.0000000E+00  0.0000000E+00  0.2850477E-02  0.1000000E-02

         1    20      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    20      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    20      2  0.8740509E-04 -0.5538077E-04  0.0000000E+00  0.0000000E+00 -0.2877588E-04  0.0000000E+00
         1    20      3  0.1311055E-03 -0.8307093E-04  0.0000000E+00  0.0000000E+00 -0.4318776E-04  0.0000000E+00
         1    20      4  0.1748045E-03 -0.1107609E-03  0.0000000E+00  0.0000000E+00 -0.5761558E-04  0.0000000E+00
         1    20      5  0.2185018E-03 -0.1384508E-03  0.0000000E+00  0.0000000E+00 -0.7205934E-04  0.0000000E+00
         1    20      6  0.2621975E-03 -0.1661404E-03  0.0000000E+00  0.0000000E+00 -0.8651904E-04  0.0000000E+00
         1    20      7  0.3058914E-03 -0.1938299E-03  0.0000000E+00  0.0000000E+00 -0.1009947E-03  0.0000000E+00
         1    20      8  0.3495833E-03 -0.2215193E-03  0.0000000E+00  0.0000000E+00 -0.1154862E-03  0.0000000E+00
         1    20      9  0.3932733E-03 -0.2492084E-03  0.0000000E+00  0.0000000E+00 -0.1299937E-03  0.0000000E+00
         1    20     10  0.4379758E-03  0.5113651E-04  0.0000000E+00  0.0000000E+00  0.2899901E-02  0.1000000E-02

         1    21      0  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    21      1  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         1    21      2  0.7909797E-04 -0.5538077E-04  0.0000000E+00  0.0000000E+00 -0.2877601E-04  0.0000000E+00
         1    21      3  0.1186449E-03 -0.8307093E-04  0.0000000E+00  0.0000000E+00 -0.4318804E-04  0.0000000E+00
         1    21      4  0.1581904E-03 -0.1107609E-03  0.0000000E+00  0.0000000E+00 -0.5761609E-04  0.0000000E+00
         1    21      5  0.1977342E-03 -0.1384508E-03  0.0000000E+00  0.0000000E+00 -0.7206014E-04  0.0000000E+00
